"WO - ID - prefix","WO - ID - number","WO - ID","ID Solicitud de Acceso - prefix","ID Solicitud de Acceso - number","ID Solicitud de Acceso","ID Site de trabajo - prefix","ID Site de trabajo - number","ID Site de trabajo","ID Site de trabajo (Descargas Baterias) - prefix","ID Site de trabajo (Descargas Baterias) - number","ID Site de trabajo (Descargas Baterias)",Solicitante,Estado,"Fecha de creación","Ultimo cambio",Título,"Descripción del Trabajo",Tipo,"¿Impacto en el servicio?","Fecha de inicio del impacto del servicio","Fecha de finalización del impacto del servicio","Fecha ejecución","Estado Cierre","ID Ocean","Fecha próxima revisión","ID de emplazamiento - prefix","ID de emplazamiento - number","ID de emplazamiento","Trabajo completo","Trabajo realizado","Fin de trabajo (previsto)","Fin del trabajo","Inicio de obra","Inicio de obra (previsto)","Reconocimiento requerido","No empezar antes","coordenadas - Latitude - WGS 84","coordenadas - Longitude - WGS 84","coordenadas - Elevation",Razón,"Trabajo realizado","Trabajo por hacer","Próxima visita preventiva en","Próxima visita PM","¿Se requiere acceso al sitio?",Dominio,"Fecha de inicio prevista","Fecha de finalización prevista"
WO,2056,WO-2056,,,-,,,,SPA-CA,5001,SPA-CA05001,"System Administrator",Cerrado,"2023-11-14 18:34:04","2023-11-15 12:14:29","21123004170_CA5001-REVISION__MTO_-21-01-2019.PDF","21123004170_CA5001-REVISION__MTO_-21-01-2019.PDF","Revision (MTO)",NO,,,,,,,LO,1511,LO-001511,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3792,WO-3792,,,-,,,,SPA-BI,627,SPA-BI00627,"System Administrator",Cerrado,"2023-11-14 19:14:28","2023-11-15 12:10:25","030928185624_BI0627-AT-BI-001-22_ALONSOTEGUI_OCA.PDF","030928185624_BI0627-AT-BI-001-22_ALONSOTEGUI_OCA.PDF","Inspecciones (OCA)",NO,,,,,,16.08.2025,LO,559,LO-000559,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2890,WO-2890,,,-,,,,SPA-AV,8434,SPA-AV08434,"System Administrator",Cerrado,"2023-11-14 18:53:40","2023-11-15 12:14:50","231318503945_AV8434-CON_DEFECTOS.PDF","231318503945_AV8434-CON_DEFECTOS.PDF","Revision (MTO)",NO,,,,,,,LO,149,LO-000149,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2093,WO-2093,,,-,,,,SPA-SG,9124,SPA-SG09124,"System Administrator",Cerrado,"2023-11-14 18:34:55","2023-11-15 12:10:11","2112301130032_SG9124-INCIDENCIA-16-03-2020.PDF","2112301130032_SG9124-INCIDENCIA-16-03-2020.PDF","Revision (MTO)",NO,,,,,,,LO,6042,LO-006042,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4552,WO-4552,SAR,221,SAR-000221,SPA-MX,6260,SPA-MX06260,,,,"DNO acceso OSP",Abierto,"2024-01-29 11:54:49","2024-01-29 14:30:50","442869   MX6260","LEAV: Auditoria de calidad y reporte fotográfico","Inspección Preventiva",NO,,,,,,,,,-,false,,,,,,false,2024-01-29,,,,,,,,,,,,
WO,4426,WO-4426,SAR,48,SAR-000048,SPA-CA,4309,SPA-CA04309,,,,"Agustín  Martín grande",Abierto,"2024-01-23 11:31:33","2024-01-23 11:46:23","Replanteo CVE SPA-SE01304","Replanteo CVE SPA-SE01304",Refuerzos,NO,,,,,,,,,-,false,,,,,,false,2024-01-23,,,,,,,,,,,,
WO,4434,WO-4434,,,-,,,,,,,"Noemia josilda fátima  Gomes dos santos",Cerrado,"2024-01-23 14:01:24","2024-01-25 14:14:58",SPA-MX00613,"DESMONTAJE EQUIPO Y ADECUACION",Normal,NO,,,"2024-01-23 00:00:00",,,,,,-,false,,,,,,false,2024-01-23,,,,,,,,,,,,
WO,3180,WO-3180,,,-,,,,SPA-GU,9330,SPA-GU09330,"System Administrator",Cerrado,"2023-11-14 19:00:12","2023-11-15 12:25:26",2513220518664_GU9330.PDF,2513220518664_GU9330.PDF,"Inspecciones (OCA)",NO,,,,,,16.07.2024,LO,2828,LO-002828,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2384,WO-2384,,,-,,,,SPA-CR,3311,SPA-CR03311,"System Administrator",Cerrado,"2023-11-14 18:41:54","2023-11-15 12:10:57","211230499850_CR3311-REVISION__MTO_-11-02-2019.PDF","211230499850_CR3311-REVISION__MTO_-11-02-2019.PDF","Revision (MTO)",NO,,,,,,,LO,1790,LO-001790,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,1963,WO-1963,,,-,,,,SPA-TE,19,SPA-TE00019,"System Administrator",Cerrado,"2023-11-14 18:31:47","2023-12-21 15:08:46","1819203231949_TE0019_BAÑON_INFORME_REVISION_2021.PDF","1819203231949_TE0019_BAÑON_INFORME_REVISION_2021.PDF","Revision (MTO)",NO,,,,,,,LO,6402,LO-006402,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2346,WO-2346,,,-,,,,SPA-TO,73,SPA-TO00073,"System Administrator",Cerrado,"2023-11-14 18:41:01","2023-11-15 12:10:48","2112304722194_TO0073-REVISION__MTO_-04-02-2019.PDF","2112304722194_TO0073-REVISION__MTO_-04-02-2019.PDF","Revision (MTO)",NO,,,,,,,LO,6661,LO-006661,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4242,WO-4242,,,-,,,,SPA-MX,9001,SPA-MX09001,"System Administrator",Cerrado,"2024-01-18 17:39:36","2024-01-18 18:04:05","191005401229_OCA_OR9301.PDF","191005401229_OCA_OR9301.PDF","Inspecciones (OCA)",NO,,,,,,,LO,4988,LO-004988,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3127,WO-3127,,,-,,,,SPA-CR,3424,SPA-CR03424,"System Administrator",Cerrado,"2023-11-14 18:58:56","2023-11-15 12:24:14",1110455917715_CR3424.PDF,1110455917715_CR3424.PDF,"Inspecciones (OCA)",NO,,,,,,28.07.2024,LO,1801,LO-001801,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2198,WO-2198,,,-,,,,SPA-ZA,6944,SPA-ZA06944,"System Administrator",Cerrado,"2023-11-14 18:37:30","2023-11-15 12:09:49","211230314978_ZA6944-REVISION__MTO_-08-07-2019.PDF","211230314978_ZA6944-REVISION__MTO_-08-07-2019.PDF","Revision (MTO)",NO,,,,,,,LO,7636,LO-007636,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2707,WO-2707,,,-,,,,SPA-LE,1722,SPA-LE01722,"System Administrator",Cerrado,"2023-11-14 18:49:23","2023-11-15 12:18:35","211231254629_LE1722-REVISION__MTO_-23-06-2020.PDF","211231254629_LE1722-REVISION__MTO_-23-06-2020.PDF","Revision (MTO)",NO,,,,,,,LO,3478,LO-003478,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3756,WO-3756,,,-,,,,SPA-VX,74,SPA-VX00074,"System Administrator",Cerrado,"2023-11-14 19:13:37","2023-11-15 12:12:14","031717327189_VX0074_INFORME_REVISION_CASTELLO_DE_RUGAT_2022.PDF","031717327189_VX0074_INFORME_REVISION_CASTELLO_DE_RUGAT_2022.PDF","Revision (MTO)",NO,,,,,,,LO,7254,LO-007254,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2234,WO-2234,,,-,,,,SPA-VA,2147,SPA-VA02147,"System Administrator",Cerrado,"2023-11-14 18:38:20","2023-11-15 12:16:37","2112303531812_VA2147-REVISION__MTO_-08-10-2019.PDF","2112303531812_VA2147-REVISION__MTO_-08-10-2019.PDF","Revision (MTO)",NO,,,,,,,LO,7013,LO-007013,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2765,WO-2765,,,-,,,,SPA-SO,9921,SPA-SO09921,"System Administrator",Cerrado,"2023-11-14 18:50:43","2023-11-15 12:24:09","211234256816_SO9921-INSPECCION__OCA_-17-08-2020.PDF","211234256816_SO9921-INSPECCION__OCA_-17-08-2020.PDF","Inspecciones (OCA)",NO,,,,,,17.08.2023,LO,6167,LO-006167,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3760,WO-3760,,,-,,,,SPA-SG,9220,SPA-SG09220,"System Administrator",Cerrado,"2023-11-14 19:13:43","2023-11-15 12:16:05","1310082426286_PARTE_INCIDENCIA.PDF","1310082426286_PARTE_INCIDENCIA.PDF","Revision (MTO)",NO,,,,,,,LO,6070,LO-006070,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4300,WO-4300,,,-,,,,SPA-BU,4210,SPA-BU04210,"System Administrator",Cerrado,"2024-01-18 17:40:53","2024-01-18 18:04:40",090850046258_BU4210.PDF,090850046258_BU4210.PDF,"Inspecciones (OCA)",NO,,,,,,,LO,688,LO-000688,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,2191,WO-2191,,,-,,,,SPA-SO,9784,SPA-SO09784,"System Administrator",Cerrado,"2023-11-14 18:37:20","2023-11-15 12:17:54","2112302921487_SO9784-REVISION__MTO_-10-07-2019.PDF","2112302921487_SO9784-REVISION__MTO_-10-07-2019.PDF","Revision (MTO)",NO,,,,,,,LO,6127,LO-006127,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3309,WO-3309,,,-,,,,SPA-BA,412,SPA-BA00412,"System Administrator",Cerrado,"2023-11-14 19:03:12","2023-11-15 12:11:15","2113084532440_BA00412-JEREZ_DE_LOS_CABALLEROS-20220318.DOCX","2113084532440_BA00412-JEREZ_DE_LOS_CABALLEROS-20220318.DOCX","Revision (MTO)",NO,,,,,,,LO,429,LO-000429,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2659,WO-2659,,,-,,,,SPA-BU,4136,SPA-BU04136,"System Administrator",Cerrado,"2023-11-14 18:48:17","2023-11-15 12:07:46","2112312113543_BU4136-INSPECCION__OCA_-14-10-2020.PDF","2112312113543_BU4136-INSPECCION__OCA_-14-10-2020.PDF","Inspecciones (OCA)",NO,,,,,,14.10.2023,LO,650,LO-000650,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2116,WO-2116,,,-,,,,SPA-BU,4155,SPA-BU04155,"System Administrator",Cerrado,"2023-11-14 18:35:30","2023-11-15 12:19:46","2112302127936_BU4155-REVISION__MTO_-02-08-2018.PDF","2112302127936_BU4155-REVISION__MTO_-02-08-2018.PDF","Revision (MTO)",NO,,,,,,,LO,664,LO-000664,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4464,WO-4464,SAR,113,SAR-000113,SPA-BX,2016,SPA-BX02016,,,,"Neus Crespo barbera",Abierto,"2024-01-25 13:43:55","2024-01-25 13:48:08","REVISAR CERRADURA DE CASETA","REVISAR CERRADURA DE CASETA",Normal,NO,,,,,2401A33406,,,,-,false,,,,,,false,2024-01-25,,,,,,,,,,,,
WO,3077,WO-3077,,,-,,,,SPA-SA,6411,SPA-SA06411,"System Administrator",Cerrado,"2023-11-14 18:57:48","2023-11-15 12:24:54","2812595510664_SA6411-CON_DEFECTOS.PDF","2812595510664_SA6411-CON_DEFECTOS.PDF","Revision (MTO)",NO,,,,,,,LO,5715,LO-005715,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3685,WO-3685,,,-,,,,SPA-SO,9888,SPA-SO09888,"System Administrator",Cerrado,"2023-11-14 19:11:56","2023-11-15 12:08:26","1609090212812_PARTE_INCIDENCIA.PDF","1609090212812_PARTE_INCIDENCIA.PDF","Revision (MTO)",NO,,,,,,,LO,6163,LO-006163,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3927,WO-3927,,,-,,,,SPA-CU,10,SPA-CU00010,"System Administrator",Cerrado,"2024-01-18 17:32:01","2024-01-18 18:00:51","0315311718691_CU0010-REV_MTO_23-03-2023.PDF","0315311718691_CU0010-REV_MTO_23-03-2023.PDF","Revision (MTO)",NO,,,,,,,LO,1959,LO-001959,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,2511,WO-2511,,,-,,,,SPA-OR,9125,SPA-OR09125,"System Administrator",Cerrado,"2023-11-14 18:44:58","2023-11-15 12:11:50","2112310626_OR9125-INSPECCION__OCA_-06-08-2020.PDF","2112310626_OR9125-INSPECCION__OCA_-06-08-2020.PDF","Inspecciones (OCA)",NO,,,,,,06.08.2023,LO,5140,LO-005140,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2143,WO-2143,,,-,,,,SPA-AV,8434,SPA-AV08434,"System Administrator",Cerrado,"2023-11-14 18:36:12","2023-11-15 12:15:29","2112302520666_AV8434-REVISION__MTO_-08-08-2019.PDF","2112302520666_AV8434-REVISION__MTO_-08-08-2019.PDF","Revision (MTO)",NO,,,,,,,LO,149,LO-000149,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2174,WO-2174,,,-,,,,SPA-BU,4155,SPA-BU04155,"System Administrator",Cerrado,"2023-11-14 18:36:55","2023-11-15 12:18:16","2112302718661_BU4155-REVISION__MTO_-08-08-2019.PDF","2112302718661_BU4155-REVISION__MTO_-08-08-2019.PDF","Revision (MTO)",NO,,,,,,,LO,664,LO-000664,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2719,WO-2719,,,-,,,,SPA-JX,8020,SPA-JX08020,"System Administrator",Cerrado,"2023-11-14 18:49:39","2023-11-15 12:18:29","2112312619842_JX8020-INSPECCION__OCA_-15-10-2020.PDF","2112312619842_JX8020-INSPECCION__OCA_-15-10-2020.PDF","Inspecciones (OCA)",NO,,,,,,15.10.2023,LO,3311,LO-003311,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4089,WO-4089,,,-,,,,SPA-TO,213,SPA-TO00213,"System Administrator",Cerrado,"2024-01-18 17:35:58","2024-01-18 18:02:31","0107072031709_TO0213-REV_MAT_22_06_23.PDF","0107072031709_TO0213-REV_MAT_22_06_23.PDF","Revision (MTO)",NO,,,,,,22.06.2024,LO,6700,LO-006700,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,4522,WO-4522,SAR,182,SAR-000182,SPA-CC,3908,SPA-CC03908,,,,"Cristobal Muñoz delgado",Abierto,"2024-01-28 12:19:05","2024-01-28 12:24:56","revision equipos caido","Revisar equipos caidos",Urgente,SI,,,,,,,,,-,false,,,,,,false,2024-01-28,,,,,,,,,,,,
WO,2754,WO-2754,,,-,,,,SPA-ZA,6913,SPA-ZA06913,"System Administrator",Cerrado,"2023-11-14 18:50:27","2023-11-15 12:09:08","2112342417291_ZA6913-INSPECCION__OCA_-10-09-2020.PDF","2112342417291_ZA6913-INSPECCION__OCA_-10-09-2020.PDF","Inspecciones (OCA)",NO,,,,,,10.09.2023,LO,7627,LO-007627,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4423,WO-4423,,,-,,,,,,,"Pedro jose Jesus dominguez","En Curso","2024-01-23 09:59:52","2024-01-23 10:03:09","CO7550 DESMONTAJE INFRAESTRUCTURA",DESMONTAJE,Infraestructura,NO,,,,,,,,,-,false,,,,,,false,2024-01-23,,,,,,,,,,,,
WO,3533,WO-3533,,,-,,,,SPA-OR,9724,SPA-OR09724,"System Administrator",Cerrado,"2023-11-14 19:08:22","2023-11-15 12:15:09",0810171520525_OR9724.PDF,0810171520525_OR9724.PDF,"Revision (MTO)",NO,,,,,,,LO,5173,LO-005173,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3123,WO-3123,,,-,,,,SPA-CR,4005,SPA-CR04005,"System Administrator",Cerrado,"2023-11-14 18:58:50","2023-11-15 12:22:07",1110213130356_CR4005.PDF,1110213130356_CR4005.PDF,"Inspecciones (OCA)",NO,,,,,,28.07.2024,LO,1810,LO-001810,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4290,WO-4290,,,-,,,,SPA-SO,9832,SPA-SO09832,"System Administrator",Cerrado,"2024-01-18 17:40:40","2024-01-18 18:04:34",3008250211399_SO9832.PDF,3008250211399_SO9832.PDF,"Inspecciones (OCA)",NO,,,,,,,LO,6146,LO-006146,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3709,WO-3709,,,-,,,,SPA-HU,7140,SPA-HU07140,"System Administrator",Cerrado,"2023-11-14 19:12:30","2023-12-21 15:17:26","2709143917686_HU7140_-_AT-HU-23-22_-_SABIÑANIGO_-_OCA.PDF","2709143917686_HU7140_-_AT-HU-23-22_-_SABIÑANIGO_-_OCA.PDF","Inspecciones (OCA)",NO,,,,,,08.09.2025,LO,2853,LO-002853,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3099,WO-3099,,,-,,,,SPA-CU,8322,SPA-CU08322,"System Administrator",Cerrado,"2023-11-14 18:58:17","2023-11-15 12:23:34",0913501231013_CU8322.PDF,0913501231013_CU8322.PDF,"Inspecciones (OCA)",NO,,,,,,02.08.2024,LO,1981,LO-001981,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2969,WO-2969,,,-,,,,SPA-SS,5616,SPA-SS05616,"System Administrator",Cerrado,"2023-11-14 18:55:29","2023-11-15 12:07:00",0810431624831_SS5616.PDF,0810431624831_SS5616.PDF,"Inspecciones (OCA)",NO,,,,,,15.06.2024,LO,6227,LO-006227,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3632,WO-3632,,,-,,,,SPA-JX,8149,SPA-JX08149,"System Administrator",Cerrado,"2023-11-14 19:10:37","2023-11-15 12:20:15","1211591813313_JX8149-REVISION__MTO_-29-08-2022.PDF","1211591813313_JX8149-REVISION__MTO_-29-08-2022.PDF","Revision (MTO)",NO,,,,,,,LO,3321,LO-003321,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3548,WO-3548,,,-,,,,SPA-MX,9001,SPA-MX09001,"System Administrator",Cerrado,"2023-11-14 19:08:42","2023-11-15 12:06:44",081601417196_MX9001.PDF,081601417196_MX9001.PDF,"Revision (MTO)",NO,,,,,,,LO,4988,LO-004988,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3963,WO-3963,,,-,,,,SPA-GU,9200,SPA-GU09200,"System Administrator",Cerrado,"2024-01-18 17:32:54","2024-01-18 18:01:12","191126111835_GU9200-REV_MTO_29-03-2023.PDF","191126111835_GU9200-REV_MTO_29-03-2023.PDF","Revision (MTO)",NO,,,,,,,LO,2803,LO-002803,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3767,WO-3767,,,-,,,,SPA-VA,2171,SPA-VA02171,"System Administrator",Cerrado,"2023-11-14 19:13:53","2023-11-15 12:22:34","2508370314866_VA2171-CON_DEFECTOS.PDF","2508370314866_VA2171-CON_DEFECTOS.PDF","Revision (MTO)",NO,,,,,,,LO,7028,LO-007028,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2533,WO-2533,,,-,,,,SPA-LE,1726,SPA-LE01726,"System Administrator",Cerrado,"2023-11-14 18:45:28","2023-11-15 12:25:14","2112310910883_LE1726-REVISION__MTO_-23-06-2020.PDF","2112310910883_LE1726-REVISION__MTO_-23-06-2020.PDF","Revision (MTO)",NO,,,,,,,LO,3481,LO-003481,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3995,WO-3995,,,-,,,,SPA-LE,1691,SPA-LE01691,"System Administrator",Cerrado,"2024-01-18 17:33:43","2024-01-18 18:01:32",130819413489_LE1691.PDF,130819413489_LE1691.PDF,"Revision (MTO)",NO,,,,,,04.11.2024,LO,3464,LO-003464,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3401,WO-3401,,,-,,,,SPA-CU,8336,SPA-CU08336,"System Administrator",Cerrado,"2023-11-14 19:05:18","2023-11-15 12:16:29","2510114524160_CU8336-TOTEM.PDF","2510114524160_CU8336-TOTEM.PDF","Revision (MTO)",NO,,,,,,,LO,1989,LO-001989,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3098,WO-3098,,,-,,,,SPA-CU,8319,SPA-CU08319,"System Administrator",Cerrado,"2023-11-14 18:58:16","2023-11-15 12:14:25",0913462829610_CU8319.PDF,0913462829610_CU8319.PDF,"Inspecciones (OCA)",NO,,,,,,02.08.2024,LO,1979,LO-001979,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3982,WO-3982,,,-,,,,SPA-CS,96,SPA-CS00096,"System Administrator",Cerrado,"2024-01-18 17:33:23","2024-01-18 18:01:24","2517330130545_CS0096_INFORME_REVISION_LA_POBLA_TORNESA_2023.PDF","2517330130545_CS0096_INFORME_REVISION_LA_POBLA_TORNESA_2023.PDF","Revision (MTO)",NO,,,,,,03.05.2024,LO,1888,LO-001888,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3121,WO-3121,,,-,,,,SPA-CR,3034,SPA-CR03034,"System Administrator",Cerrado,"2023-11-14 18:58:48","2023-11-15 12:09:55",1109140531174_CR3034.PDF,1109140531174_CR3034.PDF,"Inspecciones (OCA)",NO,,,,,,26.07.2024,LO,1712,LO-001712,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4285,WO-4285,,,-,,,,SPA-SG,9545,SPA-SG09545,"System Administrator",Cerrado,"2024-01-18 17:40:33","2024-01-18 18:04:31",2712394932025_SG9545.PDF,2712394932025_SG9545.PDF,"Inspecciones (OCA)",NO,,,,,,,LO,6087,LO-006087,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,4542,WO-4542,SAR,205,SAR-000205,SPA-BX,9289,SPA-BX09289,,,,"DNO acceso OSP",Abierto,"2024-01-29 10:45:56","2024-01-29 10:50:08","443409   -  BX9289","Swap de SSRR + RRUs",Infraestructura,NO,,,,,,,,,-,false,,,,,,false,2024-01-29,,,,,,,,,,,,
WO,3620,WO-3620,,,-,,,,SPA-ZX,564,SPA-ZX00564,"System Administrator",Cerrado,"2023-11-14 19:10:21","2023-11-15 12:13:50","1211282524278_ZX0564_-_AT-Z-16-22_-_CASTILISCAR_-_OCA.PDF","1211282524278_ZX0564_-_AT-Z-16-22_-_CASTILISCAR_-_OCA.PDF","Inspecciones (OCA)",NO,,,,,,06.07.2025,LO,7791,LO-007791,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3160,WO-3160,,,-,,,,SPA-SG,9405,SPA-SG09405,"System Administrator",Cerrado,"2023-11-14 18:59:41","2023-11-15 12:12:52",1410015029374_SG9405.PDF,1410015029374_SG9405.PDF,"Revision (MTO)",NO,,,,,,,LO,6081,LO-006081,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4258,WO-4258,,,-,,,,SPA-ZA,6985,SPA-ZA06985,"System Administrator",Cerrado,"2024-01-18 17:39:57","2024-01-18 18:04:15",160846204710_ZA6985.PDF,160846204710_ZA6985.PDF,"Inspecciones (OCA)",NO,,,,,,,LO,7653,LO-007653,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,2088,WO-2088,,,-,,,,SPA-TE,48,SPA-TE00048,"System Administrator",Cerrado,"2023-11-14 18:34:48","2023-11-15 12:12:39","211230104287_TE0048-REVISION__MTO_-26-02-2020.DOC","211230104287_TE0048-REVISION__MTO_-26-02-2020.DOC","Revision (MTO)",NO,,,,,,,LO,6416,LO-006416,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2624,WO-2624,,,-,,,,SPA-BU,4333,SPA-BU04333,"System Administrator",Cerrado,"2023-11-14 18:47:31","2023-11-15 12:13:37","2112311922161_BU4333-REVISION__MTO_-20-07-2020.PDF","2112311922161_BU4333-REVISION__MTO_-20-07-2020.PDF","Revision (MTO)",NO,,,,,,,LO,740,LO-000740,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2033,WO-2033,,,-,,,,SPA-HU,7133,SPA-HU07133,"System Administrator",Cerrado,"2023-11-14 18:33:31","2023-11-15 12:13:44","2112300220899_HU7133-INSPECCION__OCA_-12-06-2019.PDF","2112300220899_HU7133-INSPECCION__OCA_-12-06-2019.PDF","Inspecciones (OCA)",NO,,,,,,12.06.2022,LO,2850,LO-002850,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3986,WO-3986,,,-,,,,SPA-VX,305,SPA-VX00305,"System Administrator",Cerrado,"2024-01-18 17:33:29","2024-01-18 18:01:27","2518072420571_VX0305_RIOLA_INFORME_REVISION_2023.PDF","2518072420571_VX0305_RIOLA_INFORME_REVISION_2023.PDF","Revision (MTO)",NO,,,,,,03.05.2024,LO,7329,LO-007329,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,2114,WO-2114,,,-,,,,SPA-BU,4202,SPA-BU04202,"System Administrator",Cerrado,"2023-11-14 18:35:27","2023-11-15 12:21:06","2112302112259_BU4202-REVISION__MTO_-03-08-2018.PDF","2112302112259_BU4202-REVISION__MTO_-03-08-2018.PDF","Revision (MTO)",NO,,,,,,,LO,685,LO-000685,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4411,WO-4411,SAR,27,SAR-000027,SPA-OX,606,SPA-OX00606,,,,"Cristina Fernandez Garcia",Abierto,"2024-01-22 13:39:03","2024-01-22 13:39:09","Auditoría PRL","Auditoría PRL Centro Técnico",PRL,NO,,,,,,,,,-,false,,,,,,false,2024-01-22,,,,,,,,,,,,
WO,4092,WO-4092,,,-,,,,SPA-GU,9102,SPA-GU09102,"System Administrator",Cerrado,"2024-01-18 17:36:02","2024-01-18 18:02:32","101342091753_GU9102_REV_MTO_22-08-23.PDF","101342091753_GU9102_REV_MTO_22-08-23.PDF","Revision (MTO)",NO,,,,,,22.08.2024,LO,2754,LO-002754,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,2474,WO-2474,,,-,,,,SPA-AB,6017,SPA-AB06017,"System Administrator",Cerrado,"2023-11-14 18:44:07","2023-11-15 12:18:27","2112310030548_AB6017-REVISION__MTO_-27-04-2020.DOC","2112310030548_AB6017-REVISION__MTO_-27-04-2020.DOC","Revision (MTO)",NO,,,,,,,LO,48,LO-000048,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2437,WO-2437,,,-,,,,SPA-GU,9137,SPA-GU09137,"System Administrator",Cerrado,"2023-11-14 18:43:11","2023-11-15 12:09:23","2112305322630_GU9137-REVISION__MTO_-06-03-2019.PDF","2112305322630_GU9137-REVISION__MTO_-06-03-2019.PDF","Revision (MTO)",NO,,,,,,,LO,2772,LO-002772,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3503,WO-3503,,,-,,,,SPA-TO,1510,SPA-TO01510,"System Administrator",Cerrado,"2023-11-14 19:07:40","2023-11-15 12:20:30","1813045912978_TO1510-REV__MTO_09-06-2022.PDF","1813045912978_TO1510-REV__MTO_09-06-2022.PDF","Revision (MTO)",NO,,,,,,,LO,6766,LO-006766,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3904,WO-3904,,,-,,,,SPA-LE,1673,SPA-LE01673,"System Administrator",Cerrado,"2024-01-18 17:31:27","2024-01-18 18:00:36","2309545232409_LE1673-_CON_DEFECTOS.PDF","2309545232409_LE1673-_CON_DEFECTOS.PDF","Revision (MTO)",NO,,,,,,,LO,3461,LO-003461,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,4059,WO-4059,,,-,,,,SPA-AV,8451,SPA-AV08451,"System Administrator",Cerrado,"2024-01-18 17:35:13","2024-01-18 18:02:12",3008270323563_AV8451.PDF,3008270323563_AV8451.PDF,"Revision (MTO)",NO,,,,,,18.11.2024,LO,150,LO-000150,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,2713,WO-2713,,,-,,,,SPA-SE,1328,SPA-SE01328,"System Administrator",Cerrado,"2023-11-14 18:49:31","2023-11-15 12:08:53","2112312530466_SE1328-INSPECCION__OCA_-23-11-2020.PDF","2112312530466_SE1328-INSPECCION__OCA_-23-11-2020.PDF","Inspecciones (OCA)",NO,,,,,,23.11.2023,LO,5964,LO-005964,false,,,,,,false,2023-11-14,,,,,,,,,,,,
